Route,Cost,Region
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownPtChevalierDistributionCentreAuckland,624.0806249999999,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownStJohnsDistributionCentreAuckland,671.760625,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownStLukesDistributionCentreAuckland,588.4050000000001,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownThreeKingsDistributionCentreAuckland,641.553125,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownVictoriaStreetWestDistributionCentreAuckland,636.160625,SR5
DistributionCentreAucklandCountdownMtEdenCountdownMtRoskillDistributionCentreAuckland,638.3525000000001,SR5
DistributionCentreAucklandCountdownMtEdenCountdownNewmarketDistributionCentreAuckland,666.85375,SR5
DistributionCentreAucklandCountdownMtEdenCountdownOnehungaDistributionCentreAuckland,633.74125,SR5
DistributionCentreAucklandCountdownMtEdenCountdownPonsonbyDistributionCentreAuckland,690.6462499999999,SR5
DistributionCentreAucklandCountdownMtEdenCountdownPtChevalierDistributionCentreAuckland,693.3943750000001,SR5
DistributionCentreAucklandCountdownMtEdenCountdownStJohnsDistributionCentreAuckland,737.57,SR5
DistributionCentreAucklandCountdownMtEdenCountdownStLukesDistributionCentreAuckland,636.055,SR5
DistributionCentreAucklandCountdownMtEdenCountdownThreeKingsDistributionCentreAuckland,681.6862500000001,SR5
DistributionCentreAucklandCountdownMtEdenCountdownVictoriaStreetWestDistributionCentreAuckland,737.0568749999999,SR5
DistributionCentreAucklandCountdownMtRoskillCountdownNewmarketDistributionCentreAuckland,680.12125,SR5
DistributionCentreAucklandCountdownMtRoskillCountdownOnehungaDistributionCentreAuckland,601.035,SR5
DistributionCentreAucklandCountdownMtRoskillCountdownPonsonbyDistributionCentreAuckland,698.370625,SR5
DistributionCentreAucklandCountdownMtRoskillCountdownPtChevalierDistributionCentreAuckland,679.086875,SR5
DistributionCentreAucklandCountdownMtRoskillCountdownStJohnsDistributionCentreAuckland,741.6,SR5
DistributionCentreAucklandCountdownMtRoskillCountdownStLukesDistributionCentreAuckland,621.3143749999999,SR5
DistributionCentreAucklandCountdownMtRoskillCountdownThreeKingsDistributionCentreAuckland,657.8537500000001,SR5
DistributionCentreAucklandCountdownMtRoskillCountdownVictoriaStreetWestDistributionCentreAuckland,761.139375,SR5
DistributionCentreAucklandCountdownNewmarketCountdownOnehungaDistributionCentreAuckland,667.2275000000001,SR5
DistributionCentreAucklandCountdownNewmarketCountdownPonsonbyDistributionCentreAuckland,705.43375,SR5
DistributionCentreAucklandCountdownNewmarketCountdownPtChevalierDistributionCentreAuckland,705.660625,SR5
DistributionCentreAucklandCountdownNewmarketCountdownStJohnsDistributionCentreAuckland,732.073125,SR5
DistributionCentreAucklandCountdownNewmarketCountdownStLukesDistributionCentreAuckland,669.985,SR5
DistributionCentreAucklandCountdownNewmarketCountdownThreeKingsDistributionCentreAuckland,694.5568750000001,SR5
DistributionCentreAucklandCountdownNewmarketCountdownVictoriaStreetWestDistributionCentreAuckland,740.15125,SR5
DistributionCentreAucklandCountdownOnehungaCountdownPonsonbyDistributionCentreAuckland,709.673125,SR5
DistributionCentreAucklandCountdownOnehungaCountdownPtChevalierDistributionCentreAuckland,699.6987500000001,SR5
DistributionCentreAucklandCountdownOnehungaCountdownStJohnsDistributionCentreAuckland,683.5137500000001,SR5
DistributionCentreAucklandCountdownOnehungaCountdownStLukesDistributionCentreAuckland,646.1350000000001,SR5
DistributionCentreAucklandCountdownOnehungaCountdownThreeKingsDistributionCentreAuckland,641.241875,SR5
DistributionCentreAucklandCountdownOnehungaCountdownVictoriaStreetWestDistributionCentreAuckland,761.0525000000001,SR5
DistributionCentreAucklandCountdownPonsonbyCountdownPtChevalierDistributionCentreAuckland,726.996875,SR5
DistributionCentreAucklandCountdownPonsonbyCountdownStJohnsDistributionCentreAuckland,779.308125,SR5
DistributionCentreAucklandCountdownPonsonbyCountdownStLukesDistributionCentreAuckland,687.2675,SR5
DistributionCentreAucklandCountdownPonsonbyCountdownThreeKingsDistributionCentreAuckland,749.100625,SR5
DistributionCentreAucklandCountdownPonsonbyCountdownVictoriaStreetWestDistributionCentreAuckland,767.3156250000001,SR5
DistributionCentreAucklandCountdownPtChevalierCountdownStJohnsDistributionCentreAuckland,793.09875,SR5
DistributionCentreAucklandCountdownPtChevalierCountdownStLukesDistributionCentreAuckland,684.1525000000001,SR5
DistributionCentreAucklandCountdownPtChevalierCountdownThreeKingsDistributionCentreAuckland,755.6250000000001,SR5
DistributionCentreAucklandCountdownPtChevalierCountdownVictoriaStreetWestDistributionCentreAuckland,788.84125,SR5
DistributionCentreAucklandCountdownStJohnsCountdownStLukesDistributionCentreAuckland,725.704375,SR5
DistributionCentreAucklandCountdownStJohnsCountdownThreeKingsDistributionCentreAuckland,747.426875,SR5
DistributionCentreAucklandCountdownStJohnsCountdownVictoriaStreetWestDistributionCentreAuckland,795.8699999999999,SR5
DistributionCentreAucklandCountdownStLukesCountdownThreeKingsDistributionCentreAuckland,678.878125,SR5
DistributionCentreAucklandCountdownStLukesCountdownVictoriaStreetWestDistributionCentreAuckland,750.0743749999999,SR5
DistributionCentreAucklandCountdownThreeKingsCountdownVictoriaStreetWestDistributionCentreAuckland,790.785625,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroAlbertStreetCountdownMetroHalseyStreetDistributionCentreAuckland,756.1800000000001,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroAlbertStreetCountdownMtEdenDistributionCentreAuckland,868.8756250000001,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroAlbertStreetCountdownMtRoskillDistributionCentreAuckland,882.2,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroAlbertStreetCountdownNewmarketDistributionCentreAuckland,881.5343750000001,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroAlbertStreetCountdownOnehungaDistributionCentreAuckland,870.15875,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroAlbertStreetCountdownPonsonbyDistributionCentreAuckland,895.9025,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroAlbertStreetCountdownStLukesDistributionCentreAuckland,872.9168750000001,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroHalseyStreetCountdownMtEdenDistributionCentreAuckland,871.63125,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroHalseyStreetCountdownMtRoskillDistributionCentreAuckland,870.684375,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroHalseyStreetCountdownNewmarketDistributionCentreAuckland,877.0968750000001,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroHalseyStreetCountdownOnehungaDistributionCentreAuckland,858.64375,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroHalseyStreetCountdownPonsonbyDistributionCentreAuckland,881.015,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroHalseyStreetCountdownPtChevalierDistributionCentreAuckland,897.0768750000001,SR5
DistributionCentreAucklandCountdownAucklandCityCountdownMetroHalseyStreetCountdownStLukesDistributionCentreAuckland,861.4012500000001,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownGreyLynnCountdownMetroHalseyStreetDistributionCentreAuckland,891.079375,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroAlbertStreetCountdownMetroHalseyStreetDistributionCentreAuckland,759.1612499999999,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroAlbertStreetCountdownMtEdenDistributionCentreAuckland,871.856875,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroAlbertStreetCountdownMtRoskillDistributionCentreAuckland,885.18125,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroAlbertStreetCountdownNewmarketDistributionCentreAuckland,884.5156249999999,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroAlbertStreetCountdownOnehungaDistributionCentreAuckland,873.1399999999999,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroAlbertStreetCountdownPonsonbyDistributionCentreAuckland,898.8837499999998,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroAlbertStreetCountdownStLukesDistributionCentreAuckland,875.8981249999999,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroHalseyStreetCountdownMtEdenDistributionCentreAuckland,866.4512500000001,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroHalseyStreetCountdownMtRoskillDistributionCentreAuckland,865.5043750000001,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroHalseyStreetCountdownNewmarketDistributionCentreAuckland,871.916875,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroHalseyStreetCountdownOnehungaDistributionCentreAuckland,853.46375,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroHalseyStreetCountdownPonsonbyDistributionCentreAuckland,875.8349999999999,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroHalseyStreetCountdownPtChevalierDistributionCentreAuckland,891.896875,SR5
DistributionCentreAucklandCountdownGreenlaneCountdownMetroHalseyStreetCountdownStLukesDistributionCentreAuckland,856.22125,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownGreyLynnCentralCountdownMetroHalseyStreetDistributionCentreAuckland,891.52625,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroAlbertStreetCountdownMetroHalseyStreetDistributionCentreAuckland,773.690625,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroAlbertStreetCountdownMtEdenDistributionCentreAuckland,886.3862499999999,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroAlbertStreetCountdownMtRoskillDistributionCentreAuckland,899.7106249999999,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroAlbertStreetCountdownNewmarketDistributionCentreAuckland,899.045,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroAlbertStreetCountdownOnehungaDistributionCentreAuckland,887.669375,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroAlbertStreetCountdownStLukesDistributionCentreAuckland,890.4274999999999,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroHalseyStreetCountdownMtEdenDistributionCentreAuckland,866.3093749999999,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroHalseyStreetCountdownMtRoskillDistributionCentreAuckland,865.3625,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroHalseyStreetCountdownNewmarketDistributionCentreAuckland,871.775,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroHalseyStreetCountdownOnehungaDistributionCentreAuckland,853.3218749999999,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroHalseyStreetCountdownPonsonbyDistributionCentreAuckland,875.6931249999999,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroHalseyStreetCountdownPtChevalierDistributionCentreAuckland,891.755,SR5
DistributionCentreAucklandCountdownGreyLynnCountdownMetroHalseyStreetCountdownStLukesDistributionCentreAuckland,856.079375,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroAlbertStreetCountdownMetroHalseyStreetDistributionCentreAuckland,770.0287500000001,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroAlbertStreetCountdownMtEdenDistributionCentreAuckland,882.724375,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroAlbertStreetCountdownMtRoskillDistributionCentreAuckland,896.04875,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroAlbertStreetCountdownNewmarketDistributionCentreAuckland,895.383125,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroAlbertStreetCountdownOnehungaDistributionCentreAuckland,884.0074999999999,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroAlbertStreetCountdownStLukesDistributionCentreAuckland,886.765625,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroHalseyStreetCountdownMtEdenDistributionCentreAuckland,870.0949999999999,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroHalseyStreetCountdownMtRoskillDistributionCentreAuckland,869.1481249999999,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroHalseyStreetCountdownNewmarketDistributionCentreAuckland,875.560625,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroHalseyStreetCountdownOnehungaDistributionCentreAuckland,857.1075,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroHalseyStreetCountdownPonsonbyDistributionCentreAuckland,879.47875,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroHalseyStreetCountdownPtChevalierDistributionCentreAuckland,895.540625,SR5
DistributionCentreAucklandCountdownGreyLynnCentralCountdownMetroHalseyStreetCountdownStLukesDistributionCentreAuckland,859.865,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMetroHalseyStreetCountdownMtEdenDistributionCentreAuckland,751.778125,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMetroHalseyStreetCountdownMtRoskillDistributionCentreAuckland,750.8312500000001,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMetroHalseyStreetCountdownNewmarketDistributionCentreAuckland,757.24375,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMetroHalseyStreetCountdownOnehungaDistributionCentreAuckland,738.7906250000001,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMetroHalseyStreetCountdownPonsonbyDistributionCentreAuckland,761.161875,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMetroHalseyStreetCountdownPtChevalierDistributionCentreAuckland,777.22375,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMetroHalseyStreetCountdownStJohnsDistributionCentreAuckland,824.9037500000001,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMetroHalseyStreetCountdownStLukesDistributionCentreAuckland,741.548125,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMetroHalseyStreetCountdownThreeKingsDistributionCentreAuckland,794.6962500000001,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMetroHalseyStreetCountdownVictoriaStreetWestDistributionCentreAuckland,789.30375,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMtEdenCountdownMtRoskillDistributionCentreAuckland,856.0975,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMtEdenCountdownNewmarketDistributionCentreAuckland,884.59875,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMtEdenCountdownOnehungaDistributionCentreAuckland,851.4862499999999,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMtEdenCountdownStLukesDistributionCentreAuckland,853.8,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMtEdenCountdownThreeKingsDistributionCentreAuckland,899.43125,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMtRoskillCountdownOnehungaDistributionCentreAuckland,864.8106250000001,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownMtRoskillCountdownStLukesDistributionCentreAuckland,885.09,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownNewmarketCountdownOnehungaDistributionCentreAuckland,864.1449999999999,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownNewmarketCountdownStLukesDistributionCentreAuckland,866.9024999999999,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownNewmarketCountdownThreeKingsDistributionCentreAuckland,891.474375,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownPonsonbyCountdownStLukesDistributionCentreAuckland,872.1968750000001,SR5
DistributionCentreAucklandCountdownMetroAlbertStreetCountdownPtChevalierCountdownStLukesDistributionCentreAuckland,891.74625,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownMtEdenCountdownMtRoskillDistributionCentreAuckland,846.335,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownMtEdenCountdownNewmarketDistributionCentreAuckland,874.8362500000001,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownMtEdenCountdownOnehungaDistributionCentreAuckland,841.72375,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownMtEdenCountdownPonsonbyDistributionCentreAuckland,898.62875,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownMtEdenCountdownStLukesDistributionCentreAuckland,844.0375000000001,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownMtEdenCountdownThreeKingsDistributionCentreAuckland,889.66875,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownMtRoskillCountdownOnehungaDistributionCentreAuckland,840.7768749999999,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownMtRoskillCountdownStLukesDistributionCentreAuckland,861.0562500000001,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownMtRoskillCountdownThreeKingsDistributionCentreAuckland,897.595625,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownNewmarketCountdownOnehungaDistributionCentreAuckland,847.1893749999999,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownNewmarketCountdownPonsonbyDistributionCentreAuckland,885.3956249999999,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownNewmarketCountdownPtChevalierDistributionCentreAuckland,885.6224999999998,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownNewmarketCountdownStLukesDistributionCentreAuckland,849.9468749999999,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownNewmarketCountdownThreeKingsDistributionCentreAuckland,874.51875,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownPonsonbyCountdownPtChevalierDistributionCentreAuckland,884.520625,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownPonsonbyCountdownStLukesDistributionCentreAuckland,844.79125,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownPtChevalierCountdownStLukesDistributionCentreAuckland,867.7124999999999,SR5
DistributionCentreAucklandCountdownMetroHalseyStreetCountdownStLukesCountdownThreeKingsDistributionCentreAuckland,880.32625,SR5
DistributionCentreAucklandCountdownMtEdenCountdownMtRoskillCountdownOnehungaDistributionCentreAuckland,881.44125,SR5
DistributionCentreAucklandCountdownAviemoreDriveCountdownBotanyDownsDistributionCentreAuckland,717.800625,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownHighlandParkDistributionCentreAuckland,675.57875,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownHowickDistributionCentreAuckland,740.8212500000002,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownMeadowbankDistributionCentreAuckland,746.1625,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownMeadowlandsDistributionCentreAuckland,727.548125,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownMtWellingtonDistributionCentreAuckland,718.17125,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownPakurangaDistributionCentreAuckland,682.510625,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownSylviaParkDistributionCentreAuckland,722.688125,SR2
DistributionCentreAucklandCountdownAviemoreDriveFreshChoiceHalfMoonBayDistributionCentreAuckland,608.429375,SR2
DistributionCentreAucklandCountdownAviemoreDriveFreshChoiceOtahuhuDistributionCentreAuckland,560.85,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownHighlandParkDistributionCentreAuckland,719.9918749999999,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownHowickDistributionCentreAuckland,766.0337499999999,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownMeadowbankDistributionCentreAuckland,763.42375,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownMeadowlandsDistributionCentreAuckland,736.4025,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownMtWellingtonDistributionCentreAuckland,726.511875,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownPakurangaDistributionCentreAuckland,695.371875,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownSylviaParkDistributionCentreAuckland,731.028125,SR2
DistributionCentreAucklandCountdownBotanyDownsFreshChoiceHalfMoonBayDistributionCentreAuckland,652.806875,SR2
DistributionCentreAucklandCountdownBotanyDownsFreshChoiceOtahuhuDistributionCentreAuckland,560.6025,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownHowickDistributionCentreAuckland,745.53,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownMeadowbankDistributionCentreAuckland,750.484375,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownMeadowlandsDistributionCentreAuckland,730.9787499999999,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownMtWellingtonDistributionCentreAuckland,722.4931250000001,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownPakurangaDistributionCentreAuckland,686.8325,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownSylviaParkDistributionCentreAuckland,727.0093750000001,SR2
DistributionCentreAucklandCountdownHighlandParkFreshChoiceHalfMoonBayDistributionCentreAuckland,612.7512499999999,SR2
DistributionCentreAucklandCountdownHighlandParkFreshChoiceOtahuhuDistributionCentreAuckland,565.17125,SR2
DistributionCentreAucklandCountdownHowickCountdownMeadowbankDistributionCentreAuckland,817.7718749999999,SR2
DistributionCentreAucklandCountdownHowickCountdownMeadowlandsDistributionCentreAuckland,764.5475000000001,SR2
DistributionCentreAucklandCountdownHowickCountdownMtWellingtonDistributionCentreAuckland,789.780625,SR2
DistributionCentreAucklandCountdownHowickCountdownPakurangaDistributionCentreAuckland,754.1200000000001,SR2
DistributionCentreAucklandCountdownHowickCountdownSylviaParkDistributionCentreAuckland,794.2968750000001,SR2
DistributionCentreAucklandCountdownHowickFreshChoiceHalfMoonBayDistributionCentreAuckland,667.9643749999999,SR2
DistributionCentreAucklandCountdownHowickFreshChoiceOtahuhuDistributionCentreAuckland,621.61875,SR2
DistributionCentreAucklandCountdownMeadowbankCountdownMeadowlandsDistributionCentreAuckland,793.9143750000001,SR2
DistributionCentreAucklandCountdownMeadowbankCountdownMtWellingtonDistributionCentreAuckland,681.779375,SR2
DistributionCentreAucklandCountdownMeadowbankCountdownPakurangaDistributionCentreAuckland,693.161875,SR2
DistributionCentreAucklandCountdownMeadowbankCountdownSylviaParkDistributionCentreAuckland,686.97375,SR2
DistributionCentreAucklandCountdownMeadowbankFreshChoiceHalfMoonBayDistributionCentreAuckland,667.6631249999999,SR2
DistributionCentreAucklandCountdownMeadowbankFreshChoiceOtahuhuDistributionCentreAuckland,536.5218749999999,SR2
DistributionCentreAucklandCountdownMeadowlandsCountdownMtWellingtonDistributionCentreAuckland,757.8975,SR2
DistributionCentreAucklandCountdownMeadowlandsCountdownPakurangaDistributionCentreAuckland,726.756875,SR2
DistributionCentreAucklandCountdownMeadowlandsCountdownSylviaParkDistributionCentreAuckland,762.41375,SR2
DistributionCentreAucklandCountdownMeadowlandsFreshChoiceHalfMoonBayDistributionCentreAuckland,664.2225,SR2
DistributionCentreAucklandCountdownMeadowlandsFreshChoiceOtahuhuDistributionCentreAuckland,591.9875000000001,SR2
DistributionCentreAucklandCountdownMtWellingtonCountdownPakurangaDistributionCentreAuckland,656.908125,SR2
DistributionCentreAucklandCountdownMtWellingtonCountdownSylviaParkDistributionCentreAuckland,643.83,SR2
DistributionCentreAucklandCountdownMtWellingtonFreshChoiceHalfMoonBayDistributionCentreAuckland,637.6906250000001,SR2
DistributionCentreAucklandCountdownMtWellingtonFreshChoiceOtahuhuDistributionCentreAuckland,497.3831249999999,SR2
