Route,Cost,Region
DistributionCentreAucklandCountdownPakurangaCountdownSylviaParkDistributionCentreAuckland,665.4950000000001,SR2
DistributionCentreAucklandCountdownPakurangaFreshChoiceHalfMoonBayDistributionCentreAuckland,608.0025,SR2
DistributionCentreAucklandCountdownPakurangaFreshChoiceOtahuhuDistributionCentreAuckland,503.65687500000007,SR2
DistributionCentreAucklandCountdownSylviaParkFreshChoiceHalfMoonBayDistributionCentreAuckland,645.5350000000001,SR2
DistributionCentreAucklandCountdownSylviaParkFreshChoiceOtahuhuDistributionCentreAuckland,487.01312499999995,SR2
DistributionCentreAucklandFreshChoiceHalfMoonBayFreshChoiceOtahuhuDistributionCentreAuckland,484.4393749999999,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownBotanyDownsFreshChoiceOtahuhuDistributionCentreAuckland,830.798125,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownHighlandParkFreshChoiceHalfMoonBayDistributionCentreAuckland,840.9581250000001,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownHighlandParkFreshChoiceOtahuhuDistributionCentreAuckland,793.3781250000001,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownHowickFreshChoiceOtahuhuDistributionCentreAuckland,853.8187500000001,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownMeadowbankFreshChoiceOtahuhuDistributionCentreAuckland,859.16,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownMeadowlandsFreshChoiceOtahuhuDistributionCentreAuckland,840.5456250000001,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownMtWellingtonFreshChoiceOtahuhuDistributionCentreAuckland,831.1687499999999,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownPakurangaFreshChoiceOtahuhuDistributionCentreAuckland,800.31,SR2
DistributionCentreAucklandCountdownAviemoreDriveCountdownSylviaParkFreshChoiceOtahuhuDistributionCentreAuckland,835.685625,SR2
DistributionCentreAucklandCountdownAviemoreDriveFreshChoiceHalfMoonBayFreshChoiceOtahuhuDistributionCentreAuckland,726.22875,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownHighlandParkFreshChoiceHalfMoonBayDistributionCentreAuckland,885.37125,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownHighlandParkFreshChoiceOtahuhuDistributionCentreAuckland,837.79125,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownHowickFreshChoiceOtahuhuDistributionCentreAuckland,879.03125,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownMeadowbankFreshChoiceOtahuhuDistributionCentreAuckland,876.42125,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownMeadowlandsFreshChoiceOtahuhuDistributionCentreAuckland,849.4000000000001,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownMtWellingtonFreshChoiceOtahuhuDistributionCentreAuckland,839.5093750000001,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownPakurangaFreshChoiceOtahuhuDistributionCentreAuckland,813.17125,SR2
DistributionCentreAucklandCountdownBotanyDownsCountdownSylviaParkFreshChoiceOtahuhuDistributionCentreAuckland,844.0256250000001,SR2
DistributionCentreAucklandCountdownBotanyDownsFreshChoiceHalfMoonBayFreshChoiceOtahuhuDistributionCentreAuckland,770.60625,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownHowickFreshChoiceOtahuhuDistributionCentreAuckland,858.5275,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownMeadowbankFreshChoiceOtahuhuDistributionCentreAuckland,863.4818750000001,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownMeadowlandsFreshChoiceOtahuhuDistributionCentreAuckland,843.9762499999999,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownMtWellingtonFreshChoiceOtahuhuDistributionCentreAuckland,835.4906250000001,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownPakurangaFreshChoiceOtahuhuDistributionCentreAuckland,804.6318749999999,SR2
DistributionCentreAucklandCountdownHighlandParkCountdownSylviaParkFreshChoiceOtahuhuDistributionCentreAuckland,840.006875,SR2
DistributionCentreAucklandCountdownHighlandParkFreshChoiceHalfMoonBayFreshChoiceOtahuhuDistributionCentreAuckland,730.5506250000001,SR2
DistributionCentreAucklandCountdownHowickCountdownMeadowlandsFreshChoiceOtahuhuDistributionCentreAuckland,877.5450000000001,SR2
DistributionCentreAucklandCountdownHowickCountdownPakurangaFreshChoiceOtahuhuDistributionCentreAuckland,871.9193750000001,SR2
DistributionCentreAucklandCountdownHowickFreshChoiceHalfMoonBayFreshChoiceOtahuhuDistributionCentreAuckland,785.7637500000001,SR2
DistributionCentreAucklandCountdownMeadowbankCountdownMtWellingtonFreshChoiceOtahuhuDistributionCentreAuckland,794.7768749999999,SR2
DistributionCentreAucklandCountdownMeadowbankCountdownPakurangaFreshChoiceOtahuhuDistributionCentreAuckland,810.96125,SR2
DistributionCentreAucklandCountdownMeadowbankCountdownSylviaParkFreshChoiceOtahuhuDistributionCentreAuckland,799.97125,SR2
DistributionCentreAucklandCountdownMeadowbankFreshChoiceHalfMoonBayFreshChoiceOtahuhuDistributionCentreAuckland,785.4625000000001,SR2
DistributionCentreAucklandCountdownMeadowlandsCountdownMtWellingtonFreshChoiceOtahuhuDistributionCentreAuckland,870.895,SR2
DistributionCentreAucklandCountdownMeadowlandsCountdownPakurangaFreshChoiceOtahuhuDistributionCentreAuckland,844.55625,SR2
DistributionCentreAucklandCountdownMeadowlandsCountdownSylviaParkFreshChoiceOtahuhuDistributionCentreAuckland,875.4112500000001,SR2
DistributionCentreAucklandCountdownMeadowlandsFreshChoiceHalfMoonBayFreshChoiceOtahuhuDistributionCentreAuckland,782.0218749999999,SR2
DistributionCentreAucklandCountdownMtWellingtonCountdownPakurangaFreshChoiceHalfMoonBayDistributionCentreAuckland,879.0531249999999,SR2
DistributionCentreAucklandCountdownMtWellingtonCountdownPakurangaFreshChoiceOtahuhuDistributionCentreAuckland,774.7075,SR2
DistributionCentreAucklandCountdownMtWellingtonCountdownSylviaParkFreshChoiceOtahuhuDistributionCentreAuckland,756.8275000000001,SR2
DistributionCentreAucklandCountdownMtWellingtonFreshChoiceHalfMoonBayFreshChoiceOtahuhuDistributionCentreAuckland,755.49,SR2
DistributionCentreAucklandCountdownPakurangaCountdownSylviaParkFreshChoiceOtahuhuDistributionCentreAuckland,778.4925000000001,SR2
DistributionCentreAucklandCountdownPakurangaFreshChoiceHalfMoonBayFreshChoiceOtahuhuDistributionCentreAuckland,725.801875,SR2
DistributionCentreAucklandCountdownSylviaParkFreshChoiceHalfMoonBayFreshChoiceOtahuhuDistributionCentreAuckland,763.334375,SR2
DistributionCentreAucklandCountdownBirkenheadCountdownGlenfieldDistributionCentreAuckland,771.389375,SR4
DistributionCentreAucklandCountdownBirkenheadCountdownHaurakiCornerDistributionCentreAuckland,778.9431249999999,SR4
DistributionCentreAucklandCountdownBirkenheadCountdownMairangiBayDistributionCentreAuckland,862.465,SR4
DistributionCentreAucklandCountdownBirkenheadCountdownMilfordDistributionCentreAuckland,825.5137500000001,SR4
DistributionCentreAucklandCountdownBirkenheadCountdownNorthcoteDistributionCentreAuckland,743.7575,SR4
DistributionCentreAucklandCountdownBirkenheadCountdownSunnynookDistributionCentreAuckland,825.388125,SR4
DistributionCentreAucklandCountdownBirkenheadCountdownTakapunaDistributionCentreAuckland,762.9975000000001,SR4
DistributionCentreAucklandCountdownBrownsBayCountdownNorthcoteDistributionCentreAuckland,894.0231249999999,SR4
DistributionCentreAucklandCountdownBrownsBayCountdownTakapunaDistributionCentreAuckland,892.955,SR4
DistributionCentreAucklandCountdownGlenfieldCountdownHaurakiCornerDistributionCentreAuckland,803.040625,SR4
DistributionCentreAucklandCountdownGlenfieldCountdownMairangiBayDistributionCentreAuckland,855.5931250000001,SR4
DistributionCentreAucklandCountdownGlenfieldCountdownMilfordDistributionCentreAuckland,836.120625,SR4
DistributionCentreAucklandCountdownGlenfieldCountdownNorthcoteDistributionCentreAuckland,776.0431249999999,SR4
DistributionCentreAucklandCountdownGlenfieldCountdownSunnynookDistributionCentreAuckland,819.9593749999999,SR4
DistributionCentreAucklandCountdownGlenfieldCountdownTakapunaDistributionCentreAuckland,787.0943750000001,SR4
DistributionCentreAucklandCountdownHaurakiCornerCountdownMairangiBayDistributionCentreAuckland,871.485625,SR4
DistributionCentreAucklandCountdownHaurakiCornerCountdownMilfordDistributionCentreAuckland,809.0031249999998,SR4
DistributionCentreAucklandCountdownHaurakiCornerCountdownNorthcoteDistributionCentreAuckland,771.100625,SR4
DistributionCentreAucklandCountdownHaurakiCornerCountdownSunnynookDistributionCentreAuckland,834.40875,SR4
DistributionCentreAucklandCountdownHaurakiCornerCountdownTakapunaDistributionCentreAuckland,753.8806249999999,SR4
DistributionCentreAucklandCountdownMairangiBayCountdownMilfordDistributionCentreAuckland,868.435625,SR4
DistributionCentreAucklandCountdownMairangiBayCountdownNorthcoteDistributionCentreAuckland,850.3518750000001,SR4
DistributionCentreAucklandCountdownMairangiBayCountdownSunnynookDistributionCentreAuckland,854.2637499999998,SR4
DistributionCentreAucklandCountdownMairangiBayCountdownTakapunaDistributionCentreAuckland,849.2837499999999,SR4
DistributionCentreAucklandCountdownMilfordCountdownNorthcoteDistributionCentreAuckland,816.97125,SR4
DistributionCentreAucklandCountdownMilfordCountdownSunnynookDistributionCentreAuckland,854.00375,SR4
DistributionCentreAucklandCountdownMilfordCountdownTakapunaDistributionCentreAuckland,798.7937499999999,SR4
DistributionCentreAucklandCountdownNorthcoteCountdownSunnynookDistributionCentreAuckland,809.4050000000001,SR4
DistributionCentreAucklandCountdownNorthcoteCountdownTakapunaDistributionCentreAuckland,748.668125,SR4
DistributionCentreAucklandCountdownSunnynookCountdownTakapunaDistributionCentreAuckland,812.2068750000001,SR4
DistributionCentreAucklandCountdownBlockhouseBayCountdownHendersonDistributionCentreAuckland,736.916875,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownHobsonvilleDistributionCentreAuckland,819.6956250000002,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownKelstonDistributionCentreAuckland,712.1075,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLincolnRoadDistributionCentreAuckland,760.9618750000001,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynfieldDistributionCentreAuckland,649.948125,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynmallDistributionCentreAuckland,622.1943749999999,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownNorthwestDistributionCentreAuckland,772.00125,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownTeAtatuDistributionCentreAuckland,738.306875,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownTeAtatuSouthDistributionCentreAuckland,711.2743749999998,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownWestgateDistributionCentreAuckland,780.5374999999999,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceGlenEdenDistributionCentreAuckland,604.533125,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceMangereBridgeDistributionCentreAuckland,542.86375,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceRanuiDistributionCentreAuckland,694.0493749999999,SR3
DistributionCentreAucklandCountdownBlockhouseBaySuperValueAvondaleDistributionCentreAuckland,546.35125,SR3
DistributionCentreAucklandCountdownBlockhouseBaySuperValuePalominoDistributionCentreAuckland,703.905625,SR3
DistributionCentreAucklandCountdownBlockhouseBaySuperValueTitirangiDistributionCentreAuckland,587.99875,SR3
DistributionCentreAucklandCountdownHendersonCountdownHobsonvilleDistributionCentreAuckland,831.57,SR3
DistributionCentreAucklandCountdownHendersonCountdownKelstonDistributionCentreAuckland,756.0462500000002,SR3
DistributionCentreAucklandCountdownHendersonCountdownLincolnRoadDistributionCentreAuckland,749.04875,SR3
DistributionCentreAucklandCountdownHendersonCountdownLynfieldDistributionCentreAuckland,776.0124999999999,SR3
DistributionCentreAucklandCountdownHendersonCountdownLynmallDistributionCentreAuckland,693.756875,SR3
DistributionCentreAucklandCountdownHendersonCountdownNorthwestDistributionCentreAuckland,783.875625,SR3
DistributionCentreAucklandCountdownHendersonCountdownTeAtatuDistributionCentreAuckland,747.68375,SR3
DistributionCentreAucklandCountdownHendersonCountdownTeAtatuSouthDistributionCentreAuckland,706.688125,SR3
DistributionCentreAucklandCountdownHendersonCountdownWestgateDistributionCentreAuckland,792.411875,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceGlenEdenDistributionCentreAuckland,641.675,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceMangereBridgeDistributionCentreAuckland,636.9037500000001,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceRanuiDistributionCentreAuckland,669.4599999999999,SR3
DistributionCentreAucklandCountdownHendersonSuperValueAvondaleDistributionCentreAuckland,630.8493750000001,SR3
DistributionCentreAucklandCountdownHendersonSuperValuePalominoDistributionCentreAuckland,659.1356249999999,SR3
DistributionCentreAucklandCountdownHendersonSuperValueTitirangiDistributionCentreAuckland,658.25875,SR3
DistributionCentreAucklandCountdownHobsonvilleCountdownKelstonDistributionCentreAuckland,869.4793749999999,SR3
DistributionCentreAucklandCountdownHobsonvilleCountdownLincolnRoadDistributionCentreAuckland,820.124375,SR3
DistributionCentreAucklandCountdownHobsonvilleCountdownLynfieldDistributionCentreAuckland,833.719375,SR3
DistributionCentreAucklandCountdownHobsonvilleCountdownLynmallDistributionCentreAuckland,786.769375,SR3
DistributionCentreAucklandCountdownHobsonvilleCountdownNorthwestDistributionCentreAuckland,800.0693749999999,SR3
DistributionCentreAucklandCountdownHobsonvilleCountdownTeAtatuDistributionCentreAuckland,807.4649999999999,SR3
DistributionCentreAucklandCountdownHobsonvilleCountdownTeAtatuSouthDistributionCentreAuckland,786.8456249999999,SR3
DistributionCentreAucklandCountdownHobsonvilleCountdownWestgateDistributionCentreAuckland,810.3981249999999,SR3
DistributionCentreAucklandCountdownHobsonvilleFreshChoiceGlenEdenDistributionCentreAuckland,757.6324999999998,SR3
DistributionCentreAucklandCountdownHobsonvilleFreshChoiceMangereBridgeDistributionCentreAuckland,694.61,SR3
DistributionCentreAucklandCountdownHobsonvilleFreshChoiceRanuiDistributionCentreAuckland,753.2112499999998,SR3
DistributionCentreAucklandCountdownHobsonvilleSuperValueAvondaleDistributionCentreAuckland,707.079375,SR3
DistributionCentreAucklandCountdownHobsonvilleSuperValuePalominoDistributionCentreAuckland,763.068125,SR3
DistributionCentreAucklandCountdownHobsonvilleSuperValueTitirangiDistributionCentreAuckland,777.6387500000001,SR3
DistributionCentreAucklandCountdownKelstonCountdownLincolnRoadDistributionCentreAuckland,795.249375,SR3
DistributionCentreAucklandCountdownKelstonCountdownLynfieldDistributionCentreAuckland,741.17,SR3
DistributionCentreAucklandCountdownKelstonCountdownLynmallDistributionCentreAuckland,679.3387499999999,SR3
DistributionCentreAucklandCountdownKelstonCountdownNorthwestDistributionCentreAuckland,819.2831249999999,SR3
DistributionCentreAucklandCountdownKelstonCountdownTeAtatuDistributionCentreAuckland,783.09125,SR3
DistributionCentreAucklandCountdownKelstonCountdownTeAtatuSouthDistributionCentreAuckland,742.0956249999998,SR3
DistributionCentreAucklandCountdownKelstonCountdownWestgateDistributionCentreAuckland,827.8193749999999,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceGlenEdenDistributionCentreAuckland,629.8625,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceMangereBridgeDistributionCentreAuckland,628.601875,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceRanuiDistributionCentreAuckland,717.863125,SR3
DistributionCentreAucklandCountdownKelstonSuperValueAvondaleDistributionCentreAuckland,616.5281249999999,SR3
DistributionCentreAucklandCountdownKelstonSuperValuePalominoDistributionCentreAuckland,707.5387499999999,SR3
DistributionCentreAucklandCountdownKelstonSuperValueTitirangiDistributionCentreAuckland,639.2187499999999,SR3
DistributionCentreAucklandCountdownLincolnRoadCountdownLynfieldDistributionCentreAuckland,774.985,SR3
DistributionCentreAucklandCountdownLincolnRoadCountdownLynmallDistributionCentreAuckland,728.035,SR3
DistributionCentreAucklandCountdownLincolnRoadCountdownNorthwestDistributionCentreAuckland,767.1949999999999,SR3
DistributionCentreAucklandCountdownLincolnRoadCountdownTeAtatuDistributionCentreAuckland,748.7312499999999,SR3
DistributionCentreAucklandCountdownLincolnRoadCountdownTeAtatuSouthDistributionCentreAuckland,716.045,SR3
DistributionCentreAucklandCountdownLincolnRoadCountdownWestgateDistributionCentreAuckland,775.73125,SR3
DistributionCentreAucklandCountdownLincolnRoadFreshChoiceGlenEdenDistributionCentreAuckland,681.441875,SR3
DistributionCentreAucklandCountdownLincolnRoadFreshChoiceMangereBridgeDistributionCentreAuckland,635.8762499999999,SR3
DistributionCentreAucklandCountdownLincolnRoadFreshChoiceRanuiDistributionCentreAuckland,670.945,SR3
DistributionCentreAucklandCountdownLincolnRoadSuperValueAvondaleDistributionCentreAuckland,648.345625,SR3
DistributionCentreAucklandCountdownLincolnRoadSuperValuePalominoDistributionCentreAuckland,680.80125,SR3
DistributionCentreAucklandCountdownLincolnRoadSuperValueTitirangiDistributionCentreAuckland,698.0256249999998,SR3
DistributionCentreAucklandCountdownLynfieldCountdownLynmallDistributionCentreAuckland,652.945,SR3
DistributionCentreAucklandCountdownLynfieldCountdownNorthwestDistributionCentreAuckland,784.3743750000001,SR3
DistributionCentreAucklandCountdownLynfieldCountdownTeAtatuDistributionCentreAuckland,750.68,SR3
DistributionCentreAucklandCountdownLynfieldCountdownTeAtatuSouthDistributionCentreAuckland,723.6481249999999,SR3
DistributionCentreAucklandCountdownLynfieldCountdownWestgateDistributionCentreAuckland,792.91125,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceGlenEdenDistributionCentreAuckland,634.5237500000001,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceMangereBridgeDistributionCentreAuckland,546.111875,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceRanuiDistributionCentreAuckland,706.4225,SR3
DistributionCentreAucklandCountdownLynfieldSuperValueAvondaleDistributionCentreAuckland,571.13,SR3
DistributionCentreAucklandCountdownLynfieldSuperValuePalominoDistributionCentreAuckland,716.279375,SR3
DistributionCentreAucklandCountdownLynfieldSuperValueTitirangiDistributionCentreAuckland,621.0681249999999,SR3
DistributionCentreAucklandCountdownLynmallCountdownNorthwestDistributionCentreAuckland,736.8056250000001,SR3
DistributionCentreAucklandCountdownLynmallCountdownTeAtatuDistributionCentreAuckland,703.1106249999999,SR3
DistributionCentreAucklandCountdownLynmallCountdownTeAtatuSouthDistributionCentreAuckland,676.07875,SR3
DistributionCentreAucklandCountdownLynmallCountdownWestgateDistributionCentreAuckland,745.3418750000001,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceGlenEdenDistributionCentreAuckland,577.329375,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceMangereBridgeDistributionCentreAuckland,531.6724999999999,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceRanuiDistributionCentreAuckland,658.85375,SR3
DistributionCentreAucklandCountdownLynmallSuperValueAvondaleDistributionCentreAuckland,519.5987499999999,SR3
DistributionCentreAucklandCountdownLynmallSuperValuePalominoDistributionCentreAuckland,644.78875,SR3
DistributionCentreAucklandCountdownLynmallSuperValueTitirangiDistributionCentreAuckland,569.7412499999999,SR3
DistributionCentreAucklandCountdownNorthwestCountdownTeAtatuDistributionCentreAuckland,759.770625,SR3
DistributionCentreAucklandCountdownNorthwestCountdownTeAtatuSouthDistributionCentreAuckland,739.1512499999999,SR3
DistributionCentreAucklandCountdownNorthwestCountdownWestgateDistributionCentreAuckland,738.405,SR3
DistributionCentreAucklandCountdownNorthwestFreshChoiceGlenEdenDistributionCentreAuckland,709.9381249999999,SR3
DistributionCentreAucklandCountdownNorthwestFreshChoiceMangereBridgeDistributionCentreAuckland,646.9156249999999,SR3
DistributionCentreAucklandCountdownNorthwestFreshChoiceRanuiDistributionCentreAuckland,682.025625,SR3
DistributionCentreAucklandCountdownNorthwestSuperValueAvondaleDistributionCentreAuckland,659.3849999999999,SR3
DistributionCentreAucklandCountdownNorthwestSuperValuePalominoDistributionCentreAuckland,715.373125,SR3
DistributionCentreAucklandCountdownNorthwestSuperValueTitirangiDistributionCentreAuckland,729.944375,SR3
DistributionCentreAucklandCountdownTeAtatuCountdownTeAtatuSouthDistributionCentreAuckland,701.66625,SR3
DistributionCentreAucklandCountdownTeAtatuCountdownWestgateDistributionCentreAuckland,773.03375,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceGlenEdenDistributionCentreAuckland,672.453125,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceMangereBridgeDistributionCentreAuckland,613.220625,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceRanuiDistributionCentreAuckland,686.5456250000001,SR3
DistributionCentreAucklandCountdownTeAtatuSuperValueAvondaleDistributionCentreAuckland,625.69,SR3
DistributionCentreAucklandCountdownTeAtatuSuperValuePalominoDistributionCentreAuckland,696.401875,SR3
DistributionCentreAucklandCountdownTeAtatuSuperValueTitirangiDistributionCentreAuckland,696.249375,SR3
DistributionCentreAucklandCountdownTeAtatuSouthCountdownWestgateDistributionCentreAuckland,741.6968749999999,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceGlenEdenDistributionCentreAuckland,626.76,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceMangereBridgeDistributionCentreAuckland,586.1887499999999,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceRanuiDistributionCentreAuckland,645.4487499999999,SR3
DistributionCentreAucklandCountdownTeAtatuSouthSuperValueAvondaleDistributionCentreAuckland,598.658125,SR3
DistributionCentreAucklandCountdownTeAtatuSouthSuperValuePalominoDistributionCentreAuckland,651.295,SR3
DistributionCentreAucklandCountdownTeAtatuSouthSuperValueTitirangiDistributionCentreAuckland,643.34375,SR3
DistributionCentreAucklandCountdownWestgateFreshChoiceGlenEdenDistributionCentreAuckland,718.4737499999999,SR3
DistributionCentreAucklandCountdownWestgateFreshChoiceMangereBridgeDistributionCentreAuckland,655.451875,SR3
DistributionCentreAucklandCountdownWestgateFreshChoiceRanuiDistributionCentreAuckland,705.3181249999999,SR3
DistributionCentreAucklandCountdownWestgateSuperValueAvondaleDistributionCentreAuckland,667.92125,SR3
DistributionCentreAucklandCountdownWestgateSuperValuePalominoDistributionCentreAuckland,723.9093750000001,SR3
DistributionCentreAucklandCountdownWestgateSuperValueTitirangiDistributionCentreAuckland,738.4806249999998,SR3
DistributionCentreAucklandFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,524.1056249999999,SR3
DistributionCentreAucklandFreshChoiceGlenEdenFreshChoiceRanuiDistributionCentreAuckland,603.8412500000001,SR3
DistributionCentreAucklandFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,513.1774999999999,SR3
DistributionCentreAucklandFreshChoiceGlenEdenSuperValuePalominoDistributionCentreAuckland,591.8824999999999,SR3
DistributionCentreAucklandFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,526.0937500000001,SR3
DistributionCentreAucklandFreshChoiceMangereBridgeFreshChoiceRanuiDistributionCentreAuckland,560.9,SR3
DistributionCentreAucklandFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,441.79375,SR3
DistributionCentreAucklandFreshChoiceMangereBridgeSuperValuePalominoDistributionCentreAuckland,570.75625,SR3
DistributionCentreAucklandFreshChoiceMangereBridgeSuperValueTitirangiDistributionCentreAuckland,502.58625000000006,SR3
DistributionCentreAucklandFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,581.433125,SR3
DistributionCentreAucklandFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,589.29625,SR3
