Route,Cost,Region
DistributionCentreAucklandFreshChoiceRanuiSuperValueTitirangiDistributionCentreAuckland,617.7243749999999,SR3
DistributionCentreAucklandSuperValueAvondaleSuperValuePalominoDistributionCentreAuckland,597.75625,SR3
DistributionCentreAucklandSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,512.815,SR3
DistributionCentreAucklandSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,598.9687500000001,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownHendersonFreshChoiceGlenEdenDistributionCentreAuckland,896.9081249999999,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownHendersonFreshChoiceMangereBridgeDistributionCentreAuckland,892.136875,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownHendersonSuperValueAvondaleDistributionCentreAuckland,886.0825000000001,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownKelstonFreshChoiceGlenEdenDistributionCentreAuckland,868.5881249999999,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownKelstonFreshChoiceMangereBridgeDistributionCentreAuckland,867.3275,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownKelstonSuperValueAvondaleDistributionCentreAuckland,855.25375,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownKelstonSuperValueTitirangiDistributionCentreAuckland,877.9443749999999,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynfieldFreshChoiceGlenEdenDistributionCentreAuckland,893.58,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynfieldFreshChoiceMangereBridgeDistributionCentreAuckland,805.168125,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynfieldSuperValueAvondaleDistributionCentreAuckland,830.1862500000001,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynfieldSuperValueTitirangiDistributionCentreAuckland,880.124375,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynmallFreshChoiceGlenEdenDistributionCentreAuckland,823.07125,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynmallFreshChoiceMangereBridgeDistributionCentreAuckland,777.414375,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynmallSuperValueAvondaleDistributionCentreAuckland,765.3406249999999,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynmallSuperValuePalominoDistributionCentreAuckland,890.530625,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownLynmallSuperValueTitirangiDistributionCentreAuckland,815.483125,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownTeAtatuFreshChoiceMangereBridgeDistributionCentreAuckland,893.526875,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownTeAtatuSouthFreshChoiceMangereBridgeDistributionCentreAuckland,866.4943749999999,SR3
DistributionCentreAucklandCountdownBlockhouseBayCountdownTeAtatuSouthSuperValueAvondaleDistributionCentreAuckland,878.96375,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,759.75375,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceGlenEdenFreshChoiceRanuiDistributionCentreAuckland,839.489375,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,748.825625,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceGlenEdenSuperValuePalominoDistributionCentreAuckland,827.530625,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,761.741875,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,788.1181250000001,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceMangereBridgeSuperValueTitirangiDistributionCentreAuckland,848.9106250000001,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,861.73875,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,869.6018749999998,SR3
DistributionCentreAucklandCountdownBlockhouseBayFreshChoiceRanuiSuperValueTitirangiDistributionCentreAuckland,898.0299999999997,SR3
DistributionCentreAucklandCountdownBlockhouseBaySuperValueAvondaleSuperValuePalominoDistributionCentreAuckland,849.470625,SR3
DistributionCentreAucklandCountdownBlockhouseBaySuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,764.5293750000001,SR3
DistributionCentreAucklandCountdownBlockhouseBaySuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,879.274375,SR3
DistributionCentreAucklandCountdownHendersonCountdownKelstonSuperValueAvondaleDistributionCentreAuckland,899.1925,SR3
DistributionCentreAucklandCountdownHendersonCountdownLynmallFreshChoiceGlenEdenDistributionCentreAuckland,894.63375,SR3
DistributionCentreAucklandCountdownHendersonCountdownLynmallFreshChoiceMangereBridgeDistributionCentreAuckland,848.9768750000001,SR3
DistributionCentreAucklandCountdownHendersonCountdownLynmallSuperValueAvondaleDistributionCentreAuckland,836.903125,SR3
DistributionCentreAucklandCountdownHendersonCountdownLynmallSuperValueTitirangiDistributionCentreAuckland,887.045625,SR3
DistributionCentreAucklandCountdownHendersonCountdownTeAtatuSouthFreshChoiceMangereBridgeDistributionCentreAuckland,861.908125,SR3
DistributionCentreAucklandCountdownHendersonCountdownTeAtatuSouthSuperValueAvondaleDistributionCentreAuckland,874.3775,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,796.895625,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceGlenEdenFreshChoiceRanuiDistributionCentreAuckland,876.6312500000001,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,785.9675000000001,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceGlenEdenSuperValuePalominoDistributionCentreAuckland,864.6725000000001,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,798.88375,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,882.158125,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,837.149375,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,845.0124999999999,SR3
DistributionCentreAucklandCountdownHendersonFreshChoiceRanuiSuperValueTitirangiDistributionCentreAuckland,873.4406249999998,SR3
DistributionCentreAucklandCountdownHendersonSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,849.0275,SR3
DistributionCentreAucklandCountdownHendersonSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,834.504375,SR3
DistributionCentreAucklandCountdownKelstonCountdownLynfieldFreshChoiceMangereBridgeDistributionCentreAuckland,896.39,SR3
DistributionCentreAucklandCountdownKelstonCountdownLynmallFreshChoiceGlenEdenDistributionCentreAuckland,880.2156249999998,SR3
DistributionCentreAucklandCountdownKelstonCountdownLynmallFreshChoiceMangereBridgeDistributionCentreAuckland,834.5587499999999,SR3
DistributionCentreAucklandCountdownKelstonCountdownLynmallSuperValueAvondaleDistributionCentreAuckland,822.485,SR3
DistributionCentreAucklandCountdownKelstonCountdownLynmallSuperValueTitirangiDistributionCentreAuckland,872.6274999999998,SR3
DistributionCentreAucklandCountdownKelstonCountdownTeAtatuSouthFreshChoiceMangereBridgeDistributionCentreAuckland,897.3156249999998,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,785.0831249999999,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceGlenEdenFreshChoiceRanuiDistributionCentreAuckland,864.8187499999999,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,774.1549999999999,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceGlenEdenSuperValuePalominoDistributionCentreAuckland,852.8599999999999,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,787.0712499999997,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,873.85625,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,885.5524999999999,SR3
DistributionCentreAucklandCountdownKelstonFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,893.4156249999999,SR3
DistributionCentreAucklandCountdownKelstonSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,834.70625,SR3
DistributionCentreAucklandCountdownKelstonSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,882.9075,SR3
DistributionCentreAucklandCountdownLincolnRoadCountdownLynmallFreshChoiceMangereBridgeDistributionCentreAuckland,883.2549999999999,SR3
DistributionCentreAucklandCountdownLincolnRoadCountdownLynmallSuperValueAvondaleDistributionCentreAuckland,871.18125,SR3
DistributionCentreAucklandCountdownLincolnRoadCountdownTeAtatuSouthFreshChoiceMangereBridgeDistributionCentreAuckland,871.265,SR3
DistributionCentreAucklandCountdownLincolnRoadCountdownTeAtatuSouthSuperValueAvondaleDistributionCentreAuckland,883.7343750000001,SR3
DistributionCentreAucklandCountdownLincolnRoadFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,836.6624999999999,SR3
DistributionCentreAucklandCountdownLincolnRoadFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,825.7343749999999,SR3
DistributionCentreAucklandCountdownLincolnRoadFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,838.6506249999998,SR3
DistributionCentreAucklandCountdownLincolnRoadFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,881.1306249999999,SR3
DistributionCentreAucklandCountdownLincolnRoadFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,838.6343750000001,SR3
DistributionCentreAucklandCountdownLincolnRoadFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,846.4975000000001,SR3
DistributionCentreAucklandCountdownLincolnRoadFreshChoiceRanuiSuperValueTitirangiDistributionCentreAuckland,874.925625,SR3
DistributionCentreAucklandCountdownLincolnRoadSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,866.52375,SR3
DistributionCentreAucklandCountdownLincolnRoadSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,856.1700000000001,SR3
DistributionCentreAucklandCountdownLynfieldCountdownLynmallFreshChoiceGlenEdenDistributionCentreAuckland,853.821875,SR3
DistributionCentreAucklandCountdownLynfieldCountdownLynmallFreshChoiceMangereBridgeDistributionCentreAuckland,808.1650000000001,SR3
DistributionCentreAucklandCountdownLynfieldCountdownLynmallSuperValueAvondaleDistributionCentreAuckland,796.0912500000002,SR3
DistributionCentreAucklandCountdownLynfieldCountdownLynmallSuperValueTitirangiDistributionCentreAuckland,846.23375,SR3
DistributionCentreAucklandCountdownLynfieldCountdownTeAtatuSouthFreshChoiceMangereBridgeDistributionCentreAuckland,878.8681249999998,SR3
DistributionCentreAucklandCountdownLynfieldCountdownTeAtatuSouthSuperValueAvondaleDistributionCentreAuckland,891.3375,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,789.744375,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceGlenEdenFreshChoiceRanuiDistributionCentreAuckland,869.48,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,778.8162500000001,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceGlenEdenSuperValuePalominoDistributionCentreAuckland,857.52125,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,791.7325000000001,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,791.36625,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceMangereBridgeSuperValueTitirangiDistributionCentreAuckland,852.1587499999999,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,874.1118750000002,SR3
DistributionCentreAucklandCountdownLynfieldFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,881.975,SR3
DistributionCentreAucklandCountdownLynfieldSuperValueAvondaleSuperValuePalominoDistributionCentreAuckland,874.249375,SR3
DistributionCentreAucklandCountdownLynfieldSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,789.308125,SR3
DistributionCentreAucklandCountdownLynfieldSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,891.6481249999999,SR3
DistributionCentreAucklandCountdownLynmallCountdownNorthwestFreshChoiceMangereBridgeDistributionCentreAuckland,892.0256250000001,SR3
DistributionCentreAucklandCountdownLynmallCountdownTeAtatuFreshChoiceMangereBridgeDistributionCentreAuckland,858.3306249999999,SR3
DistributionCentreAucklandCountdownLynmallCountdownTeAtatuSuperValueAvondaleDistributionCentreAuckland,870.8000000000001,SR3
DistributionCentreAucklandCountdownLynmallCountdownTeAtatuSouthFreshChoiceGlenEdenDistributionCentreAuckland,871.8700000000001,SR3
DistributionCentreAucklandCountdownLynmallCountdownTeAtatuSouthFreshChoiceMangereBridgeDistributionCentreAuckland,831.2987499999999,SR3
DistributionCentreAucklandCountdownLynmallCountdownTeAtatuSouthFreshChoiceRanuiDistributionCentreAuckland,890.55875,SR3
DistributionCentreAucklandCountdownLynmallCountdownTeAtatuSouthSuperValueAvondaleDistributionCentreAuckland,843.768125,SR3
DistributionCentreAucklandCountdownLynmallCountdownTeAtatuSouthSuperValuePalominoDistributionCentreAuckland,896.405,SR3
DistributionCentreAucklandCountdownLynmallCountdownTeAtatuSouthSuperValueTitirangiDistributionCentreAuckland,888.45375,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,732.5500000000001,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceGlenEdenFreshChoiceRanuiDistributionCentreAuckland,812.285625,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,721.621875,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceGlenEdenSuperValuePalominoDistributionCentreAuckland,800.3268750000001,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,734.5381249999999,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceMangereBridgeFreshChoiceRanuiDistributionCentreAuckland,896.0331249999999,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,776.926875,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceMangereBridgeSuperValueTitirangiDistributionCentreAuckland,837.7193749999998,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,826.543125,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,834.4062499999999,SR3
DistributionCentreAucklandCountdownLynmallFreshChoiceRanuiSuperValueTitirangiDistributionCentreAuckland,862.8343749999999,SR3
DistributionCentreAucklandCountdownLynmallSuperValueAvondaleSuperValuePalominoDistributionCentreAuckland,822.7181250000001,SR3
DistributionCentreAucklandCountdownLynmallSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,737.7768749999999,SR3
DistributionCentreAucklandCountdownLynmallSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,820.1575,SR3
DistributionCentreAucklandCountdownNorthwestCountdownTeAtatuSouthFreshChoiceMangereBridgeDistributionCentreAuckland,894.3712499999999,SR3
DistributionCentreAucklandCountdownNorthwestCountdownWestgateFreshChoiceMangereBridgeDistributionCentreAuckland,893.6249999999999,SR3
DistributionCentreAucklandCountdownNorthwestFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,865.1587499999998,SR3
DistributionCentreAucklandCountdownNorthwestFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,854.2306249999999,SR3
DistributionCentreAucklandCountdownNorthwestFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,867.1468749999998,SR3
DistributionCentreAucklandCountdownNorthwestFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,892.1700000000001,SR3
DistributionCentreAucklandCountdownNorthwestFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,849.7150000000001,SR3
DistributionCentreAucklandCountdownNorthwestFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,857.578125,SR3
DistributionCentreAucklandCountdownNorthwestFreshChoiceRanuiSuperValueTitirangiDistributionCentreAuckland,886.0062499999999,SR3
DistributionCentreAucklandCountdownNorthwestSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,877.5631249999999,SR3
DistributionCentreAucklandCountdownNorthwestSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,890.7418749999999,SR3
DistributionCentreAucklandCountdownTeAtatuCountdownTeAtatuSouthFreshChoiceGlenEdenDistributionCentreAuckland,897.4575,SR3
DistributionCentreAucklandCountdownTeAtatuCountdownTeAtatuSouthFreshChoiceMangereBridgeDistributionCentreAuckland,856.8862499999999,SR3
DistributionCentreAucklandCountdownTeAtatuCountdownTeAtatuSouthSuperValueAvondaleDistributionCentreAuckland,869.355625,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,827.67375,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,816.745625,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceGlenEdenSuperValuePalominoDistributionCentreAuckland,895.4506250000001,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,829.6618749999999,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,858.475,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,854.235,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,862.098125,SR3
DistributionCentreAucklandCountdownTeAtatuFreshChoiceRanuiSuperValueTitirangiDistributionCentreAuckland,890.5262499999999,SR3
DistributionCentreAucklandCountdownTeAtatuSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,843.8681250000001,SR3
DistributionCentreAucklandCountdownTeAtatuSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,871.7706250000001,SR3
DistributionCentreAucklandCountdownTeAtatuSouthCountdownWestgateFreshChoiceMangereBridgeDistributionCentreAuckland,896.9168749999999,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,781.9806249999999,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceGlenEdenFreshChoiceRanuiDistributionCentreAuckland,861.71625,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,771.0525,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceGlenEdenSuperValuePalominoDistributionCentreAuckland,849.7574999999999,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,783.96875,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,831.443125,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceMangereBridgeSuperValueTitirangiDistributionCentreAuckland,892.2356249999998,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,813.138125,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,821.0012499999999,SR3
DistributionCentreAucklandCountdownTeAtatuSouthFreshChoiceRanuiSuperValueTitirangiDistributionCentreAuckland,849.4293749999999,SR3
DistributionCentreAucklandCountdownTeAtatuSouthSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,816.83625,SR3
DistributionCentreAucklandCountdownTeAtatuSouthSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,826.6637499999999,SR3
DistributionCentreAucklandCountdownWestgateFreshChoiceGlenEdenFreshChoiceMangereBridgeDistributionCentreAuckland,873.6943749999999,SR3
DistributionCentreAucklandCountdownWestgateFreshChoiceGlenEdenSuperValueAvondaleDistributionCentreAuckland,862.76625,SR3
DistributionCentreAucklandCountdownWestgateFreshChoiceGlenEdenSuperValueTitirangiDistributionCentreAuckland,875.6825,SR3
DistributionCentreAucklandCountdownWestgateFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,873.0074999999999,SR3
DistributionCentreAucklandCountdownWestgateFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,880.8706249999998,SR3
DistributionCentreAucklandCountdownWestgateSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,886.0993749999999,SR3
DistributionCentreAucklandCountdownWestgateSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,899.278125,SR3
DistributionCentreAucklandFreshChoiceGlenEdenFreshChoiceMangereBridgeFreshChoiceRanuiDistributionCentreAuckland,888.46625,SR3
DistributionCentreAucklandFreshChoiceGlenEdenFreshChoiceMangereBridgeSuperValueAvondaleDistributionCentreAuckland,769.36,SR3
DistributionCentreAucklandFreshChoiceGlenEdenFreshChoiceMangereBridgeSuperValuePalominoDistributionCentreAuckland,898.3224999999999,SR3
DistributionCentreAucklandFreshChoiceGlenEdenFreshChoiceMangereBridgeSuperValueTitirangiDistributionCentreAuckland,830.1524999999998,SR3
DistributionCentreAucklandFreshChoiceGlenEdenFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,771.5306250000001,SR3
DistributionCentreAucklandFreshChoiceGlenEdenFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,779.3937500000001,SR3
DistributionCentreAucklandFreshChoiceGlenEdenFreshChoiceRanuiSuperValueTitirangiDistributionCentreAuckland,807.8218750000001,SR3
DistributionCentreAucklandFreshChoiceGlenEdenSuperValueAvondaleSuperValuePalominoDistributionCentreAuckland,816.296875,SR3
DistributionCentreAucklandFreshChoiceGlenEdenSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,731.3556249999999,SR3
DistributionCentreAucklandFreshChoiceGlenEdenSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,767.2512499999999,SR3
DistributionCentreAucklandFreshChoiceMangereBridgeFreshChoiceRanuiSuperValueAvondaleDistributionCentreAuckland,728.5893749999999,SR3
DistributionCentreAucklandFreshChoiceMangereBridgeFreshChoiceRanuiSuperValuePalominoDistributionCentreAuckland,736.4525,SR3
DistributionCentreAucklandFreshChoiceMangereBridgeFreshChoiceRanuiSuperValueTitirangiDistributionCentreAuckland,764.8806249999999,SR3
DistributionCentreAucklandFreshChoiceMangereBridgeSuperValueAvondaleSuperValuePalominoDistributionCentreAuckland,744.913125,SR3
DistributionCentreAucklandFreshChoiceMangereBridgeSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,659.9718750000001,SR3
DistributionCentreAucklandFreshChoiceMangereBridgeSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,746.1250000000001,SR3
DistributionCentreAucklandFreshChoiceRanuiSuperValueAvondaleSuperValuePalominoDistributionCentreAuckland,884.5525,SR3
DistributionCentreAucklandFreshChoiceRanuiSuperValueAvondaleSuperValueTitirangiDistributionCentreAuckland,799.61125,SR3
DistributionCentreAucklandFreshChoiceRanuiSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,764.665,SR3
DistributionCentreAucklandSuperValueAvondaleSuperValuePalominoSuperValueTitirangiDistributionCentreAuckland,773.125,SR3
